>> horace_on
!==================================================================!
!         ISIS utilities for visualisation and analysis            !
!              of neutron spectroscopy data                        !
!------------------------------------------------------------------!
!==================================================================!
!                      HORACE                                      !
!------------------------------------------------------------------!
!  Visualisation of multi-dimensional neutron spectroscopy data    !
!                                                                  !
!  T.G.Perring, J van Duijn, R.A.Ewings         November 2008      !
!------------------------------------------------------------------!
! Matlab  code: $Revision:: 791  $ ($Date:: 2013-11-15 22:54:46 $) !
! Mex code:    Disabled  or not supported on this platform         !
!------------------------------------------------------------------!

ans =

/usr/local/mprogs/Horace

>> hor_config
 
hor_config =
 
        mem_chunk_size: 200000000
          pixel_length: 9
               threads: 8
            ignore_nan: 1
            ignore_inf: 0
      transformSPE2HDF: 0
     horace_info_level: 1
               use_mex: 0
            delete_tmp: 1
    use_par_from_nxspe: 0
               sqw_ext: '.tmp'
              sqw_path: ''
         sealed_fields: {'pixel_length'}

>> set(hor_config,'use_mex',1)
 
hor_config =
 
        mem_chunk_size: 200000000
          pixel_length: 9
               threads: 8
            ignore_nan: 1
            ignore_inf: 0
      transformSPE2HDF: 0
     horace_info_level: 1
               use_mex: 1
            delete_tmp: 1
    use_par_from_nxspe: 0
               sqw_ext: '.tmp'
              sqw_path: ''
         sealed_fields: {'pixel_length'}

>> horace_on
!==================================================================!
!         ISIS utilities for visualisation and analysis            !
!              of neutron spectroscopy data                        !
!------------------------------------------------------------------!
!==================================================================!
!                      HORACE                                      !
!------------------------------------------------------------------!
!  Visualisation of multi-dimensional neutron spectroscopy data    !
!                                                                  !
!  T.G.Perring, J van Duijn, R.A.Ewings         November 2008      !
!------------------------------------------------------------------!
! Matlab  code: $Revision:: 791  $ ($Date:: 2013-11-15 22:54:46 $) !
! Mex files   :$Revisions:: 556-679($Date:: 2013-02-08 20:30:37 $) !
!------------------------------------------------------------------!

ans =

/usr/local/mprogs/Horace

>> make_sqw_ei401
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
--------------------------------------------------------------------------------
Calculating limits of data from 127 spe files...
--------------------------------------------------------------------------------
Processing spe file 1 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 4.5316 seconds
    CPU time is 14.44 seconds
 
Writing to /home/wkc26243/Fe400/MAP15052.tmp...
Time to save data to file:
Elapsed time is 3.3306 seconds
    CPU time is 3.57 seconds
--------------------------------------------------------------------------------
Processing spe file 2 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.274 seconds
    CPU time is 12.61 seconds
 
Writing to /home/wkc26243/Fe400/MAP15053.tmp...
Time to save data to file:
Elapsed time is 2.6428 seconds
    CPU time is 3.1 seconds
--------------------------------------------------------------------------------
Processing spe file 3 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 4.6217 seconds
    CPU time is 15.69 seconds
 
Writing to /home/wkc26243/Fe400/MAP15054.tmp...
Time to save data to file:
Elapsed time is 3.726 seconds
    CPU time is 3.92 seconds
--------------------------------------------------------------------------------
Processing spe file 4 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 4.089 seconds
    CPU time is 13.14 seconds
 
Writing to /home/wkc26243/Fe400/MAP15055.tmp...
Time to save data to file:
Elapsed time is 2.0693 seconds
    CPU time is 2.79 seconds
--------------------------------------------------------------------------------
Processing spe file 5 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.348 seconds
    CPU time is 9.31 seconds
 
Writing to /home/wkc26243/Fe400/MAP15056.tmp...
Time to save data to file:
Elapsed time is 2.9345 seconds
    CPU time is 3.41 seconds
--------------------------------------------------------------------------------
Processing spe file 6 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.6664 seconds
    CPU time is 10.08 seconds
 
Writing to /home/wkc26243/Fe400/MAP15057.tmp...
Time to save data to file:
Elapsed time is 2.6716 seconds
    CPU time is 3.03 seconds
--------------------------------------------------------------------------------
Processing spe file 7 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.6121 seconds
    CPU time is 10.4 seconds
 
Writing to /home/wkc26243/Fe400/MAP15058.tmp...
Time to save data to file:
Elapsed time is 3.112 seconds
    CPU time is 3.54 seconds
--------------------------------------------------------------------------------
Processing spe file 8 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.6353 seconds
    CPU time is 9.57 seconds
 
Writing to /home/wkc26243/Fe400/MAP15059.tmp...
Time to save data to file:
Elapsed time is 2.0947 seconds
    CPU time is 2.72 seconds
--------------------------------------------------------------------------------
Processing spe file 9 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.7497 seconds
    CPU time is 10.26 seconds
 
Writing to /home/wkc26243/Fe400/MAP15060.tmp...
Time to save data to file:
Elapsed time is 3.1236 seconds
    CPU time is 3.52 seconds
--------------------------------------------------------------------------------
Processing spe file 10 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9707 seconds
    CPU time is 11.46 seconds
 
Writing to /home/wkc26243/Fe400/MAP15061.tmp...
Time to save data to file:
Elapsed time is 2.5181 seconds
    CPU time is 2.87 seconds
--------------------------------------------------------------------------------
Processing spe file 11 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.4567 seconds
    CPU time is 10.24 seconds
 
Writing to /home/wkc26243/Fe400/MAP15062.tmp...
Time to save data to file:
Elapsed time is 3.0766 seconds
    CPU time is 3.41 seconds
--------------------------------------------------------------------------------
Processing spe file 12 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.7277 seconds
    CPU time is 10.52 seconds
 
Writing to /home/wkc26243/Fe400/MAP15063.tmp...
Time to save data to file:
Elapsed time is 3.0969 seconds
    CPU time is 3.31 seconds
--------------------------------------------------------------------------------
Processing spe file 13 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.6977 seconds
    CPU time is 10.23 seconds
 
Writing to /home/wkc26243/Fe400/MAP15064.tmp...
Time to save data to file:
Elapsed time is 3.057 seconds
    CPU time is 3.31 seconds
--------------------------------------------------------------------------------
Processing spe file 14 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.7174 seconds
    CPU time is 10.27 seconds
 
Writing to /home/wkc26243/Fe400/MAP15065.tmp...
Time to save data to file:
Elapsed time is 2.0119 seconds
    CPU time is 2.41 seconds
--------------------------------------------------------------------------------
Processing spe file 15 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.114 seconds
    CPU time is 9.48 seconds
 
Writing to /home/wkc26243/Fe400/MAP15066.tmp...
Time to save data to file:
Elapsed time is 1.9727 seconds
    CPU time is 2.48 seconds
--------------------------------------------------------------------------------
Processing spe file 16 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.0994 seconds
    CPU time is 9.14 seconds
 
Writing to /home/wkc26243/Fe400/MAP15067.tmp...
Time to save data to file:
Elapsed time is 2.0995 seconds
    CPU time is 2.65 seconds
--------------------------------------------------------------------------------
Processing spe file 17 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.2773 seconds
    CPU time is 10.87 seconds
 
Writing to /home/wkc26243/Fe400/MAP15068.tmp...
Time to save data to file:
Elapsed time is 1.995 seconds
    CPU time is 2.31 seconds
--------------------------------------------------------------------------------
Processing spe file 18 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.0617 seconds
    CPU time is 9.09 seconds
 
Writing to /home/wkc26243/Fe400/MAP15069.tmp...
Time to save data to file:
Elapsed time is 1.9821 seconds
    CPU time is 2.45 seconds
--------------------------------------------------------------------------------
Processing spe file 19 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.0168 seconds
    CPU time is 8.66 seconds
 
Writing to /home/wkc26243/Fe400/MAP15070.tmp...
Time to save data to file:
Elapsed time is 1.973 seconds
    CPU time is 2.47 seconds
--------------------------------------------------------------------------------
Processing spe file 20 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 1.9683 seconds
    CPU time is 8.55 seconds
 
Writing to /home/wkc26243/Fe400/MAP15071.tmp...
Time to save data to file:
Elapsed time is 1.9575 seconds
    CPU time is 2.29 seconds
--------------------------------------------------------------------------------
Processing spe file 21 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 1.9667 seconds
    CPU time is 8.46 seconds
 
Writing to /home/wkc26243/Fe400/MAP15072.tmp...
Time to save data to file:
Elapsed time is 1.959 seconds
    CPU time is 2.46 seconds
--------------------------------------------------------------------------------
Processing spe file 22 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9041 seconds
    CPU time is 11.6 seconds
 
Writing to /home/wkc26243/Fe400/MAP15073.tmp...
Time to save data to file:
Elapsed time is 2.4757 seconds
    CPU time is 2.69 seconds
--------------------------------------------------------------------------------
Processing spe file 23 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.7078 seconds
    CPU time is 11.16 seconds
 
Writing to /home/wkc26243/Fe400/MAP15074.tmp...
Time to save data to file:
Elapsed time is 2.4376 seconds
    CPU time is 2.7 seconds
--------------------------------------------------------------------------------
Processing spe file 24 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.0157 seconds
    CPU time is 11.02 seconds
 
Writing to /home/wkc26243/Fe400/MAP15075.tmp...
Time to save data to file:
Elapsed time is 3.0902 seconds
    CPU time is 3.4 seconds
--------------------------------------------------------------------------------
Processing spe file 25 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.122 seconds
    CPU time is 11.74 seconds
 
Writing to /home/wkc26243/Fe400/MAP15076.tmp...
Time to save data to file:
Elapsed time is 2.1646 seconds
    CPU time is 2.66 seconds
--------------------------------------------------------------------------------
Processing spe file 26 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.7252 seconds
    CPU time is 10.89 seconds
 
Writing to /home/wkc26243/Fe400/MAP15077.tmp...
Time to save data to file:
Elapsed time is 3.2289 seconds
    CPU time is 3.53 seconds
--------------------------------------------------------------------------------
Processing spe file 27 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.881 seconds
    CPU time is 11.11 seconds
 
Writing to /home/wkc26243/Fe400/MAP15078.tmp...
Time to save data to file:
Elapsed time is 3.1834 seconds
    CPU time is 3.48 seconds
--------------------------------------------------------------------------------
Processing spe file 28 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.2644 seconds
    CPU time is 12.15 seconds
 
Writing to /home/wkc26243/Fe400/MAP15079.tmp...
Time to save data to file:
Elapsed time is 3.2122 seconds
    CPU time is 3.65 seconds
--------------------------------------------------------------------------------
Processing spe file 29 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.958 seconds
    CPU time is 11.13 seconds
 
Writing to /home/wkc26243/Fe400/MAP15080.tmp...
Time to save data to file:
Elapsed time is 3.2081 seconds
    CPU time is 3.53 seconds
--------------------------------------------------------------------------------
Processing spe file 30 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.0686 seconds
    CPU time is 11.24 seconds
 
Writing to /home/wkc26243/Fe400/MAP15081.tmp...
Time to save data to file:
Elapsed time is 3.1081 seconds
    CPU time is 3.44 seconds
--------------------------------------------------------------------------------
Processing spe file 31 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.5734 seconds
    CPU time is 9.92 seconds
 
Writing to /home/wkc26243/Fe400/MAP15082.tmp...
Time to save data to file:
Elapsed time is 2.6765 seconds
    CPU time is 3.17 seconds
--------------------------------------------------------------------------------
Processing spe file 32 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.1038 seconds
    CPU time is 9.74 seconds
 
Writing to /home/wkc26243/Fe400/MAP15083.tmp...
Time to save data to file:
Elapsed time is 2.0067 seconds
    CPU time is 2.55 seconds
--------------------------------------------------------------------------------
Processing spe file 33 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 1.9981 seconds
    CPU time is 8.68 seconds
 
Writing to /home/wkc26243/Fe400/MAP15084.tmp...
Time to save data to file:
Elapsed time is 1.9746 seconds
    CPU time is 2.52 seconds
--------------------------------------------------------------------------------
Processing spe file 34 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.1894 seconds
    CPU time is 9.43 seconds
 
Writing to /home/wkc26243/Fe400/MAP15085.tmp...
Time to save data to file:
Elapsed time is 2.2049 seconds
    CPU time is 2.61 seconds
--------------------------------------------------------------------------------
Processing spe file 35 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9586 seconds
    CPU time is 11.27 seconds
 
Writing to /home/wkc26243/Fe400/MAP15086.tmp...
Time to save data to file:
Elapsed time is 3.197 seconds
    CPU time is 3.5 seconds
--------------------------------------------------------------------------------
Processing spe file 36 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9513 seconds
    CPU time is 11.2 seconds
 
Writing to /home/wkc26243/Fe400/MAP15087.tmp...
Time to save data to file:
Elapsed time is 3.2075 seconds
    CPU time is 3.55 seconds
--------------------------------------------------------------------------------
Processing spe file 37 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9754 seconds
    CPU time is 11.36 seconds
 
Writing to /home/wkc26243/Fe400/MAP15088.tmp...
Time to save data to file:
Elapsed time is 3.201 seconds
    CPU time is 3.51 seconds
--------------------------------------------------------------------------------
Processing spe file 38 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9697 seconds
    CPU time is 11.19 seconds
 
Writing to /home/wkc26243/Fe400/MAP15089.tmp...
Time to save data to file:
Elapsed time is 2.4398 seconds
    CPU time is 2.81 seconds
--------------------------------------------------------------------------------
Processing spe file 39 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.7127 seconds
    CPU time is 11.19 seconds
 
Writing to /home/wkc26243/Fe400/MAP15090.tmp...
Time to save data to file:
Elapsed time is 2.8133 seconds
    CPU time is 3.17 seconds
--------------------------------------------------------------------------------
Processing spe file 40 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.5848 seconds
    CPU time is 10.61 seconds
 
Writing to /home/wkc26243/Fe400/MAP15091.tmp...
Time to save data to file:
Elapsed time is 3.1801 seconds
    CPU time is 3.69 seconds
--------------------------------------------------------------------------------
Processing spe file 41 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9504 seconds
    CPU time is 11.04 seconds
 
Writing to /home/wkc26243/Fe400/MAP15092.tmp...
Time to save data to file:
Elapsed time is 3.1633 seconds
    CPU time is 3.44 seconds
--------------------------------------------------------------------------------
Processing spe file 42 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9504 seconds
    CPU time is 11.6 seconds
 
Writing to /home/wkc26243/Fe400/MAP15093.tmp...
Time to save data to file:
Elapsed time is 3.0578 seconds
    CPU time is 3.33 seconds
--------------------------------------------------------------------------------
Processing spe file 43 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.0007 seconds
    CPU time is 11.71 seconds
 
Writing to /home/wkc26243/Fe400/MAP15094.tmp...
Time to save data to file:
Elapsed time is 2.7318 seconds
    CPU time is 3.05 seconds
--------------------------------------------------------------------------------
Processing spe file 44 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9836 seconds
    CPU time is 11.76 seconds
 
Writing to /home/wkc26243/Fe400/MAP15095.tmp...
Time to save data to file:
Elapsed time is 3.1409 seconds
    CPU time is 3.57 seconds
--------------------------------------------------------------------------------
Processing spe file 45 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9381 seconds
    CPU time is 11.44 seconds
 
Writing to /home/wkc26243/Fe400/MAP15096.tmp...
Time to save data to file:
Elapsed time is 2.102 seconds
    CPU time is 2.56 seconds
--------------------------------------------------------------------------------
Processing spe file 46 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.7325 seconds
    CPU time is 11.24 seconds
 
Writing to /home/wkc26243/Fe400/MAP15097.tmp...
Time to save data to file:
Elapsed time is 3.1294 seconds
    CPU time is 3.41 seconds
--------------------------------------------------------------------------------
Processing spe file 47 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9017 seconds
    CPU time is 11.23 seconds
 
Writing to /home/wkc26243/Fe400/MAP15098.tmp...
Time to save data to file:
Elapsed time is 3.0477 seconds
    CPU time is 3.36 seconds
--------------------------------------------------------------------------------
Processing spe file 48 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.9439 seconds
    CPU time is 11.58 seconds
 
Writing to /home/wkc26243/Fe400/MAP15099.tmp...
Time to save data to file:
Elapsed time is 2.091 seconds
    CPU time is 2.25 seconds
--------------------------------------------------------------------------------
Processing spe file 49 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.1865 seconds
    CPU time is 11.23 seconds
 
Writing to /home/wkc26243/Fe400/MAP15100.tmp...
Time to save data to file:
Elapsed time is 3.0466 seconds
    CPU time is 3.33 seconds
--------------------------------------------------------------------------------
Processing spe file 50 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 3.2328 seconds
    CPU time is 11.21 seconds
 
Writing to /home/wkc26243/Fe400/MAP15101.tmp...
Time to save data to file:
Elapsed time is 2.1229 seconds
    CPU time is 2.53 seconds
--------------------------------------------------------------------------------
Processing spe file 51 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
Elapsed time is 2.8355 seconds
    CPU time is 10.98 seconds
 
Writing to /home/wkc26243/Fe400/MAP15102.tmp...
Time to save data to file:
Elapsed time is 3.0399 seconds
    CPU time is 3.33 seconds
--------------------------------------------------------------------------------
Processing spe file 52 of 127:
 
Calculating projections...
Sorting pixels ...
Time to convert from spe to sqw data:
